feature,group,missing_rate,mean,std,min,p25,p50,p75,max,corr_market_forward_excess_returns,corr_forward_returns,note
D1,D,0.0,0.03159065628476085,0.17491738068962362,0.0,0.0,0.0,0.0,1.0,0.0341854556063875,0.034180252369123205,"결측양호, 상관 약(+), 스케일 작음"
D2,D,0.0,0.03159065628476085,0.17491738068962362,0.0,0.0,0.0,0.0,1.0,0.0341854556063875,0.034180252369123205,"결측양호, 상관 약(+), 스케일 작음"
D3,D,0.0,0.047830923248053395,0.21342022530460017,0.0,0.0,0.0,0.0,1.0,0.00598816705281671,0.005943802915103062,"결측양호, 상관 매우 약"
D4,D,0.0,0.575194660734149,0.49434092056966356,0.0,0.0,1.0,1.0,1.0,0.016628805374216814,0.01658445054867095,"결측양호, 상관 매우 약"
D5,D,0.0,0.1906562847608454,0.3928404663292091,0.0,0.0,0.0,0.0,1.0,0.016601855820272647,0.016642394890686293,"결측양호, 상관 매우 약"
D6,D,0.0,-0.23804226918798665,0.42590882246912587,-1.0,0.0,0.0,0.0,0.0,0.016915601936684312,0.01704378497753929,"결측양호, 상관 매우 약"
D7,D,0.0,0.0457174638487208,0.20888329460799263,0.0,0.0,0.0,0.0,1.0,0.010706466222194021,0.010618706446195916,"결측양호, 상관 매우 약"
D8,D,0.0,0.142825361512792,0.3499141283049372,0.0,0.0,0.0,0.0,1.0,0.02468685410358546,0.024738884489764443,"결측양호, 상관 매우 약"
D9,D,0.0,0.14315906562847608,0.3502544698209632,0.0,0.0,0.0,0.0,1.0,0.0010799981921349028,0.0011431862089461833,"결측양호, 상관 매우 약"
E1,E,0.19844271412680756,1.564573755427352,0.6338951234846694,0.325149307781904,1.1146328280991276,1.51665088353265,1.8769773208463776,4.84391083283968,0.007076291520832149,0.00869174219765506,"결측양호, 상관 매우 약, 스케일 큼(변동↑)"
E10,E,0.11190211345939934,0.5049410991294758,0.33692163219946614,0.0006613756613756,0.165674603174603,0.505787037037037,0.822751322751323,1.0,-0.00260451375760071,-0.000969482973534539,"결측양호, 상관 매우 약"
E11,E,0.11190211345939934,0.12586900818833432,0.24571884931848775,0.0006613756613756,0.0049603174603174,0.019510582010582,0.08738425925925924,1.0,-0.032040318200192194,-0.030795552094469464,"결측양호, 상관 약(-)"
