feature,target,pearson_corr,abs_corr
M4,forward_returns,-0.06659074381862078,0.06659074381862078
V13,forward_returns,0.06307078681893759,0.06307078681893759
M1,forward_returns,0.044978567804313,0.044978567804313
S5,forward_returns,0.04056174331326346,0.04056174331326346
S2,forward_returns,-0.03746527469476759,0.03746527469476759
D1,forward_returns,0.034180252369123205,0.034180252369123205
D2,forward_returns,0.034180252369123205,0.034180252369123205
M2,forward_returns,0.0334637792766757,0.0334637792766757
V7,forward_returns,0.03273605352148174,0.03273605352148174
E7,forward_returns,-0.03219206633452839,0.03219206633452839
V10,forward_returns,0.031712406897066114,0.031712406897066114
E11,forward_returns,-0.030795552094469464,0.030795552094469464
E12,forward_returns,-0.02955659474717318,0.02955659474717318
P8,forward_returns,-0.026228742981070013,0.026228742981070013
M17,forward_returns,0.02494035127684751,0.02494035127684751
D8,forward_returns,0.024738884489764443,0.024738884489764443
S12,forward_returns,0.02463299745838729,0.02463299745838729
E19,forward_returns,0.024513140026283745,0.024513140026283745
M8,forward_returns,-0.023990978236689043,0.023990978236689043
M12,forward_returns,-0.02391384826952997,0.02391384826952997
I2,forward_returns,-0.02301143537875539,0.02301143537875539
P5,forward_returns,-0.022959107216329336,0.022959107216329336
S6,forward_returns,0.02238464625104345,0.02238464625104345
P12,forward_returns,-0.022369356661333835,0.022369356661333835
P7,forward_returns,-0.02174802196954036,0.02174802196954036
S3,forward_returns,-0.0186162357148222,0.0186162357148222
D6,forward_returns,0.01704378497753929,0.01704378497753929
P10,forward_returns,-0.016872722703505923,0.016872722703505923
D5,forward_returns,0.016642394890686293,0.016642394890686293
D4,forward_returns,0.01658445054867095,0.01658445054867095
V9,forward_returns,0.016583318583826268,0.016583318583826268
M3,forward_returns,0.0160945071810865,0.0160945071810865
E6,forward_returns,0.015649953525578752,0.015649953525578752
E9,forward_returns,0.014050326282685068,0.014050326282685068
M18,forward_returns,-0.012795431782083328,0.012795431782083328
S9,forward_returns,-0.012411464082681784,0.012411464082681784
S7,forward_returns,-0.011707018334290251,0.011707018334290251
P3,forward_returns,-0.011205209912181635,0.011205209912181635
D7,forward_returns,0.010618706446195916,0.010618706446195916
M13,forward_returns,0.010562246631107615,0.010562246631107615
S8,forward_returns,-0.010531571142996646,0.010531571142996646
P11,forward_returns,-0.009475245431352594,0.009475245431352594
M5,forward_returns,0.009211497170579192,0.009211497170579192
E1,forward_returns,0.00869174219765506,0.00869174219765506
E13,forward_returns,-0.008475373588886278,0.008475373588886278
E18,forward_returns,-0.00830980789065456,0.00830980789065456
M6,forward_returns,0.008184562760901523,0.008184562760901523
M10,forward_returns,0.007722684577232663,0.007722684577232663
V6,forward_returns,0.0076505722410218635,0.0076505722410218635
M11,forward_returns,0.0069960069154344435,0.0069960069154344435
M7,forward_returns,-0.00689010300619886,0.00689010300619886
I9,forward_returns,0.0068301693928216394,0.0068301693928216394
I5,forward_returns,0.006720260813206798,0.006720260813206798
D3,forward_returns,0.005943802915103062,0.005943802915103062
M14,forward_returns,-0.005705594517763883,0.005705594517763883
E15,forward_returns,0.005537121549921664,0.005537121549921664
S10,forward_returns,-0.005513573061502542,0.005513573061502542
E17,forward_returns,0.005445168124973315,0.005445168124973315
